prometheus-1  | ts=2026-09-09T04:42:10.945Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
nginx-1       | {"time":"2026-09-09T04:45:25+00:00","msec":"1788929125.986","request_id":"302eff7d9f50032f21c7f8634299309d","method":"POST","uri":"/api/orders/bbbbe9d2-6c0f-443b-b2c5-4adc2a03ce85/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.077","request_id":"e46cdfbb453249f0ab2f7b22abbbcd1d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.013","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.085","request_id":"25bd1ab10a3a48745fcfcd2528c858f7","method":"POST","uri":"/api/orders/7b5d201b-2448-4e48-9afd-4a85a2deaf6a/payments","status":202,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.176","request_id":"26974f26df4893538ca2d8df726168f8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.186","request_id":"a30fdb5e75e373235bff4b6e29aee9b4","method":"POST","uri":"/api/orders/d2ce5820-7b50-4934-b1fe-f4d5ab87998d/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.276","request_id":"9c0ed3ea49e6d8dd4d95719afca0cd11","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.286","request_id":"5ed760cd28c2f2128ce55171ded317ea","method":"POST","uri":"/api/orders/2f8d2ad9-ca3f-455b-8800-e9a616bf0c6b/payments","status":202,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.375","request_id":"2c6f9fd290134c366c87602a7677b724","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.384","request_id":"7046460fa5b08a7d76cf2b3bb529592e","method":"POST","uri":"/api/orders/12af97d7-efa1-4a92-a61c-a3709784b2b2/payments","status":202,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.479","request_id":"4555aed7e7a94f26c4cc6263671e04e1","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.016","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.015"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.490","request_id":"222dbfd5f94d6adb03dae71d8208a7aa","method":"POST","uri":"/api/orders/8b0169dc-05d0-4107-86e6-48a5dc7918fc/payments","status":202,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.588","request_id":"c327bb10ad3096632210307ad85f5275","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.024","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.023","response_time":"0.024"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.601","request_id":"f0c356d6f0f3777337f94607b733842f","method":"POST","uri":"/api/orders/e17c40c7-87ee-476c-acf7-0ff6b7a67248/payments","status":202,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.677","request_id":"da050d385bf8b6f02a1265f426b230f4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.688","request_id":"49e5a59b9b77147c4b9b9de6f5b36838","method":"POST","uri":"/api/orders/b09d41f6-6d3e-4361-8262-b816394ec7f7/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.775","request_id":"16204911fc7eb2b075df713184064ee0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.785","request_id":"d861d875cc818984eeda0af9ba055d0d","method":"POST","uri":"/api/orders/8429434f-d6ce-44d2-b5a1-ea8dc66ce492/payments","status":202,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.875","request_id":"71b092563d4fb5ab7436c942744ebe0e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.884","request_id":"41734d1ca455366a4b0dc21369260427","method":"POST","uri":"/api/orders/f3ca4b72-5dca-49a9-a410-203e8a369884/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.977","request_id":"c80e30143d86b8cbe39cb1228fbd7212","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.013","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:26+00:00","msec":"1788929126.986","request_id":"5fc2c3401672fd2f4e292b742820ad3f","method":"POST","uri":"/api/orders/9df0d7f3-d2ff-4fc8-8ded-79118bbb5092/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.075","request_id":"cab6cae055841e518a18c6b28fa8cf85","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.084","request_id":"be75a771b9246091ebc5900522686654","method":"POST","uri":"/api/orders/fb98e0d2-6eec-4069-a87b-3c288c1ecead/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.176","request_id":"f4c7cfa24431af27dacd3760aa4e41d0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.185","request_id":"074beb9b8cd4e41278415f2a1e951fd8","method":"POST","uri":"/api/orders/d75b526c-b82c-486d-b541-af665a100972/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.277","request_id":"69b97949bd34f2cbc03d9fe5a83a3dc3","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.014","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.015"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.290","request_id":"89d465ad97a6911413cfa754b043db9e","method":"POST","uri":"/api/orders/9f0c419c-456b-402f-a2e4-7cb644dc7791/payments","status":202,"request_time":"0.011","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.377","request_id":"3a1ad6c4e14a86a786df7ae61496374e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.014","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.015"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.388","request_id":"cbc0664dfcd19f58e003f99882acc516","method":"POST","uri":"/api/orders/2e44fc59-6445-45b8-84c8-23e5a7d7fe32/payments","status":202,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.476","request_id":"b6281f7df2f5bd57c552fd1030903db5","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.484","request_id":"8cf4744e3ad5f781d9837ea57e630501","method":"POST","uri":"/api/orders/d2966e2d-b8bc-4222-b21d-954709acd143/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.577","request_id":"05809ba1305eeaf45afc6addf14bd2e3","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.587","request_id":"7bebc6bca8740c0d77d9de0be8acb78a","method":"POST","uri":"/api/orders/9803d0ff-b357-4839-a2c5-a09b5b428869/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.681","request_id":"38ca4020c866dee814024a7757b6256a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.017","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.017","response_time":"0.017"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.693","request_id":"f7e5f0c33d8b0e33ccb493ceb13e555e","method":"POST","uri":"/api/orders/a707f5b3-8505-4572-8f93-28811f63c4ed/payments","status":202,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.786","request_id":"43a18b69bcc442166db75f226b58d6b2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.022","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.021","response_time":"0.021"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.798","request_id":"09902fb4ffac9849b090c8c65129dd7d","method":"POST","uri":"/api/orders/d6bb4f2b-21c2-49b2-9354-f0507cdee9f8/payments","status":202,"request_time":"0.010","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.874","request_id":"0c2db85598e034b473a9a386122f3b2d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.883","request_id":"a56365fa6b024b5923f8b6bcf31ccc18","method":"POST","uri":"/api/orders/b58453f8-3398-472b-b2c5-48c584d51ed4/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.974","request_id":"5ceabafe0e2be86cc1498eb6222e1e36","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:27+00:00","msec":"1788929127.983","request_id":"f6e47a64b97d89f33ced373253509aa8","method":"POST","uri":"/api/orders/02e05c81-c7c0-4698-a775-4f5ddf278671/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.073","request_id":"e34b1034430dad82d0f180c56918b8da","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.082","request_id":"0d7ec211254f1decf25cc7591b1b2eec","method":"POST","uri":"/api/orders/5e59bc3d-c8c6-4744-bf99-5159c05351b2/payments","status":202,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.175","request_id":"7cc4e6665b44a02e3e271b3bb6ddc5ac","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.184","request_id":"aa681faf727abff2d19d1801c25a6665","method":"POST","uri":"/api/orders/30e4bd98-0983-4129-8c8e-580283fa9aee/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.274","request_id":"d9e9244b5e75274e7c9b8ff8d12a40ac","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.285","request_id":"ff82b1a5810d333dcd9aba1f6325bf61","method":"POST","uri":"/api/orders/22f219ec-2ab9-47c0-ab8d-1f4251fb1a72/payments","status":202,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.374","request_id":"cbdb7ce160d95c6b3167f7fad1e469d9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.382","request_id":"31d8f882748aa6f5bf38efa4b5ebaeab","method":"POST","uri":"/api/orders/5ac7da35-9e8d-4624-9a9e-6f5970f7f767/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.475","request_id":"7121416fff91b7b576f5731ee2cfd918","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.485","request_id":"4a957bbf51d91dfe458d889fabdcf4cc","method":"POST","uri":"/api/orders/b2c60912-8433-498b-a2e4-4ccfbc72fbde/payments","status":202,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.640","request_id":"fd16f8dc572095914e08a2e3e1f4e5a6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.077","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.077","response_time":"0.077"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.650","request_id":"3bd5a48eb77437b551b5ebf25ed02728","method":"POST","uri":"/api/orders/450b367f-950b-4230-83e2-57b546b296c0/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.674","request_id":"03e8e3da67d9cbff70d891b94c978f1c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.684","request_id":"9739e2ae4b678280191276f7841229de","method":"POST","uri":"/api/orders/f6b7cebc-8fb8-49c7-9aad-135913323bb7/payments","status":202,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.776","request_id":"68e5f4c8aa4586654c235e997fcd8308","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.014","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.014"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.788","request_id":"fe92cb06eccfe1c65d35ecd2bb2d9769","method":"POST","uri":"/api/orders/01b1ef04-b123-4eaa-8218-bbad28a71b70/payments","status":202,"request_time":"0.010","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.877","request_id":"c0c8e7768c00c75faff640cde021d1d4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.015","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.014"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.888","request_id":"e82e7cdcdfbb37c592fb2a98ce76afac","method":"POST","uri":"/api/orders/7c548c23-1b03-4b06-890b-e78c8154da38/payments","status":202,"request_time":"0.009","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.974","request_id":"e1225d47a2e2e3533c9a9a07d70c7662","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:28+00:00","msec":"1788929128.984","request_id":"6b0e942dd4eb3717f57de37b9bb2ec8c","method":"POST","uri":"/api/orders/1890f3dc-908c-4c0e-8dfa-f88d2f0c9c6a/payments","status":202,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.072","request_id":"95e8d7b2fd97de028019ff0906d83b4a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.081","request_id":"e6201b3260223452220cf47199ecc58a","method":"POST","uri":"/api/orders/097a6a57-8fec-4c7c-89ab-6ddf9c613dfa/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.174","request_id":"ea12383db168bb755fd39204294c6161","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.183","request_id":"6ca8aab0b48e90c3997a58dea228a68f","method":"POST","uri":"/api/orders/d7a112d1-bdce-47dc-b251-3156188b19de/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.274","request_id":"721e248a4e55282b0755d4c0a47d2f15","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.282","request_id":"627fe99f1507df6a311e8a687483f7ac","method":"POST","uri":"/api/orders/b08d094c-3421-4f09-8f53-a380e607bcfd/payments","status":202,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.375","request_id":"31308437d8037b2204aec9af046758e0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.384","request_id":"55672cc2c2f748fd2e7de302481d2e26","method":"POST","uri":"/api/orders/3ca0c016-d24e-470d-aa90-5d2ebaf9174a/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.475","request_id":"a0f6bd68bb911be80cf0194e6a68708c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.484","request_id":"bf0e747140422f9ae61c13683f61e1d9","method":"POST","uri":"/api/orders/ce2fe34d-4e52-44a3-9ab8-02b9d1141be1/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.576","request_id":"8bb63c888d0beb9e969cd5f966d41d01","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.014"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.587","request_id":"9093d02acc4d32e584a576b8cbc297be","method":"POST","uri":"/api/orders/632411d6-0cdd-4dcb-a7ac-caee6baf64bc/payments","status":202,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.676","request_id":"3c41a76c98ee115840d12db8f880ff15","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.690","request_id":"6c52cde89a85477f2c3c1ae33e3a209a","method":"POST","uri":"/api/orders/38ce01e1-0e19-4365-805e-f4e200d4263e/payments","status":202,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.774","request_id":"5685c27179d4950c323a74ea48bf0714","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.783","request_id":"8e7df32768d866175eee475dd8c41f7b","method":"POST","uri":"/api/orders/30b76ff3-8121-4e54-b047-e283bcb1b45d/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.875","request_id":"7e0fea0adefcd518850f9061411a0e9e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.886","request_id":"c890270022cce507e34b15dd19b765a5","method":"POST","uri":"/api/orders/e7a2492d-636a-4b0f-9a8f-69382407c38c/payments","status":202,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.977","request_id":"6ae37963772c4f58623d5122f7176a41","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.015","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.014"}
nginx-1       | {"time":"2026-09-09T04:45:29+00:00","msec":"1788929129.990","request_id":"69bd0388d7cd7f420b538ccffa402446","method":"POST","uri":"/api/orders/7523044a-55ad-4e77-9d3a-2dbe53c65864/payments","status":202,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T04:45:30+00:00","msec":"1788929130.077","request_id":"8e26d4b687aff1d167e16d6dcdbf365c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.014","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.014","response_time":"0.015"}
