api2-1  | 
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.058","request_id":"41c3f980797f3f8c0d0d7ae28a6696f8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.064","request_id":"245fb6878e4642f79d30e8e29b17f83b","method":"POST","uri":"/api/orders/15c09f2a-4c2b-472f-aa43-176127715889/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.082","request_id":"46a04dc86da880756e629e9b0050288a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.088","request_id":"2f2df6731c46a5fe8e26ae14715cb462","method":"POST","uri":"/api/orders/8fd4d51b-a09f-498e-8bc5-db3dd4010ebe/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.107","request_id":"e1321825157fee3ba5e787dfd8ac8a26","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.113","request_id":"5c4bc54c088c4416c496a669a8063295","method":"POST","uri":"/api/orders/715041b6-f6ac-46f4-b4f1-e31d6930d8a2/payments","status":202,"request_time":"0.004","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.131","request_id":"dc633d0365aed19dfae88f781a8cea3b","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.137","request_id":"6bf8f13a56f1425b09b567651e92db6b","method":"POST","uri":"/api/orders/60f9cc06-8967-42a1-93c1-ccd375c7d546/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.157","request_id":"c2bf1270ffe2a426dfe1a3e2675d5340","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.164","request_id":"1f12e27731e9b1e5331152f82d9e154d","method":"POST","uri":"/api/orders/016b9111-a2c8-4618-b0a6-635dc463446b/payments","status":202,"request_time":"0.004","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.184","request_id":"d47688975617b0b9397987d645db67b7","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.191","request_id":"d35caf4b0b3687c2dc908917986ff43b","method":"POST","uri":"/api/orders/b4d079fc-db3d-427b-b037-4f399b4b936d/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.212","request_id":"8bc62d2767b3b50e6d9587e756cbc080","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.220","request_id":"874fa8859c4cdf8246178f99108fd56c","method":"POST","uri":"/api/orders/faf9f5b5-b24e-4549-8bb1-335d99e2b8e9/payments","status":202,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.234","request_id":"777eee0e89b5dab5882dc1176139af47","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.243","request_id":"f84fd2b3f90020fa8eab7ddb348e0fa9","method":"POST","uri":"/api/orders/28b916ae-fafd-4d12-9f88-9261b4b2d434/payments","status":202,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.260","request_id":"e9791c916713c509ad330637a1b84f48","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.269","request_id":"daab28074179471d752221ce0e67c4f3","method":"POST","uri":"/api/orders/8b443e90-7b8f-47ce-9955-d72224090aed/payments","status":202,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.285","request_id":"f3334d714d683e9d0560a39c661ad2b8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.295","request_id":"bdce12a644c0142c3f13001414939fb6","method":"POST","uri":"/api/orders/6a6aaf9a-29a1-43a6-ab89-f2e87e7492a7/payments","status":202,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.312","request_id":"e933dc7f0caa7716091040784311dfd4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.319","request_id":"96a0b9dc5399c39594c97cf41a991c10","method":"POST","uri":"/api/orders/25413e7a-9447-48c3-ac4f-0ee109c7e3f0/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.334","request_id":"3cacbfa42ab65dc961f60122acca2158","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.340","request_id":"beeab56aae4fbfacbc52ff95fe3d3c8d","method":"POST","uri":"/api/orders/1ecc0517-1574-4564-8ec1-7160f7d19156/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.357","request_id":"36559a91b06805d5a85c556e3a2f4358","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.364","request_id":"dc78e442ea5882fa95a4f827fbc493e3","method":"POST","uri":"/api/orders/c8815e98-03b4-4afe-92ea-47e57f3f7048/payments","status":202,"request_time":"0.004","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.384","request_id":"7291ce9fa06c86788ce32b8603ec193e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.391","request_id":"1aa98b448e70f17f6d499f9eea609bc3","method":"POST","uri":"/api/orders/00b422c1-1803-4e3d-b88e-9b5000537b09/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.407","request_id":"4cf81a54ec6889da69367c7babb3fe6f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.413","request_id":"51616dcd6f089a33d103356ed74883fb","method":"POST","uri":"/api/orders/b4bf4030-9ab4-41bb-b81a-a4bc8289a909/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.432","request_id":"e177d0b931b0c2404dc2a2fa65dbd0e0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.439","request_id":"577c8fa9624890cb82679702e8bf35b3","method":"POST","uri":"/api/orders/9ab1bda5-d2b5-4c2f-b303-6b118e74cdc7/payments","status":202,"request_time":"0.005","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.457","request_id":"2a72c429f23f384cf8fb12913473c0f9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.463","request_id":"e9e33d2c879c73bc14b657849a382f80","method":"POST","uri":"/api/orders/41b9d06b-2de7-4e34-9261-69338a8ecd07/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.481","request_id":"02b2894c9a6ef64f263c112ea5c109b6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.488","request_id":"b7aac4f18a4a3f63103e92926193e890","method":"POST","uri":"/api/orders/471ac7eb-2e82-4a98-ac40-5dc84b883926/payments","status":202,"request_time":"0.005","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.507","request_id":"34d17b503b663df22eb1db90bdb18ed4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.513","request_id":"9bb4aaf2895db4a65513397d0a354fc3","method":"POST","uri":"/api/orders/0db0ea83-406c-45cf-8b89-aecaea7e21c1/payments","status":202,"request_time":"0.004","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.532","request_id":"d13322f6445b1a46675b127cf2747e27","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.538","request_id":"155c5d6f6ac46ca31f2652c001895136","method":"POST","uri":"/api/orders/4642099a-ea31-4f08-b880-f74e83404eb6/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.003"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.562","request_id":"74da67aa576c8f0148b9d7588b570e57","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.570","request_id":"abbfa3997816c06c3c2f2cc43c38de13","method":"POST","uri":"/api/orders/9272dd8e-37c2-4700-9639-7d02ab217774/payments","status":202,"request_time":"0.005","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.594","request_id":"00dfb2ac07cfa7caa24163a632e5d8ec","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.018","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.018","response_time":"0.018"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.600","request_id":"039af757e652b96cfec10e6fed3cfd83","method":"POST","uri":"/api/orders/de8ab33b-33c2-4acd-8541-251339e3108f/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.607","request_id":"64e8a60abc75adc26510db273721fc7d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.613","request_id":"909ca43e1ede158f1ea8d164a0b2132f","method":"POST","uri":"/api/orders/ac09400f-5c8b-4ef1-8dcf-d897197375f3/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.635","request_id":"b65de7f3e2e1f334029146b73cfea51a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.641","request_id":"f59cc76a9c38319ee23cf66dcd90cd6c","method":"POST","uri":"/api/orders/552a1df5-a3d5-4d8d-a3e4-e081031158e5/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.681","request_id":"92a377bcfc0fe0804ed0cfa60fe3707c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.687","request_id":"105b307bf99fd8a57c8b1a30067de02e","method":"POST","uri":"/api/orders/140ee150-3e8b-41c2-9b7f-20d434c0b1e1/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.693","request_id":"95862386571b3598d8087c3fbccb3448","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.041","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.042","response_time":"0.042"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.699","request_id":"58291a8e23f9fb917ff70c7257aa87a6","method":"POST","uri":"/api/orders/3cc89459-8133-4903-8b2b-0e7ca7103593/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.707","request_id":"1ef7d0d89cb6de4593eb8641aa4f533f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.713","request_id":"10df952fd6b5bc670eea6b00cd813393","method":"POST","uri":"/api/orders/d2028a9d-6539-4d8b-a75d-3e9ca2356d1f/payments","status":202,"request_time":"0.004","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.732","request_id":"2b42846bccae79219fec7591749f3014","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.738","request_id":"65c395b1ea87182052a13f8082c89161","method":"POST","uri":"/api/orders/46a697cd-8ab2-47cb-9418-8d50a0c1f0c0/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.756","request_id":"8b07ee43c4cf09b8891f67a7acfb5db3","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.761","request_id":"4529b8dc922b7e1e40a47a78107c44dd","method":"POST","uri":"/api/orders/a8f37c39-1fe7-4e28-af39-717bb87e197d/payments","status":202,"request_time":"0.003","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.784","request_id":"eca9e1edad892a15fb5e3a5fc79fdd7b","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.790","request_id":"dad455080299bffb32dfe4eeb413672a","method":"POST","uri":"/api/orders/ac0da807-b635-405b-aa86-d2d8441f278a/payments","status":202,"request_time":"0.005","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.808","request_id":"5de0962aa388ab42dc66dc110a03cbee","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.816","request_id":"5b60958686e7415dd33bdb9644f319d9","method":"POST","uri":"/api/orders/3ed6445e-fc23-4a84-8688-054cdee8ef93/payments","status":202,"request_time":"0.005","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.832","request_id":"ff4e4ac8ec3145258b4511d73ec101a2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.839","request_id":"0e3fc27d9f7c25475f4ed09ca5ae0ea7","method":"POST","uri":"/api/orders/86cd4776-5faa-4161-9d5f-4eb8d112165b/payments","status":202,"request_time":"0.005","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.857","request_id":"8ffdd1e0d8a02ce26bb9ce53d1f5ceef","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.863","request_id":"9633eb4c3f7203945b79c136ecce4825","method":"POST","uri":"/api/orders/27e0f49e-7112-439c-814d-b3758c38006e/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.882","request_id":"781c5a51a1aaf64f9c660312d847b039","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.888","request_id":"6c8d150f48315d54f836e3fd869c3ac3","method":"POST","uri":"/api/orders/f6fdedec-750f-4c82-8159-0b0b6a6a11dd/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.908","request_id":"886d2709421a4deac292f6513dcd6241","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.914","request_id":"249b0ffd650b1d05b620ae687484efeb","method":"POST","uri":"/api/orders/cdbeb87b-c11e-43d7-96b4-9e1c93b8c287/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.934","request_id":"e03967a7ffffbb64df6b903befb93952","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.940","request_id":"b14c7e61ba2a98922e80cf0a164a9dad","method":"POST","uri":"/api/orders/12932be6-102d-479b-b707-d0ac26ae3b06/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.961","request_id":"53bff025605af1fbe63f38a421f63d4e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.970","request_id":"c951d1a4006d5bc5928e39ef7f8c40de","method":"POST","uri":"/api/orders/2cd35368-3c38-4422-886f-d115568e9aa8/payments","status":202,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:39+00:00","msec":"1788963219.988","request_id":"789955317027cf07d70267e95dd020f3","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.000","request_id":"22102dcb48ebe07602561e19425fa7de","method":"POST","uri":"/api/orders/20e4c9e1-11ec-465f-b28c-4cad6a192334/payments","status":202,"request_time":"0.008","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.014","request_id":"b8e0130c66c6e16916fd33f2aa6616b0","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.012","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.024","request_id":"3c33278d385ef60d69e5793db77b655f","method":"POST","uri":"/api/orders/84d972ea-4cf7-4525-aae6-0b933b91110e/payments","status":202,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.036","request_id":"8fcf6fda872339b162b09a5554a5cb36","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.7:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.045","request_id":"aa3598cbae56a07d3b8f09a7aa1e9e04","method":"POST","uri":"/api/orders/afa90346-0975-43ce-b7eb-37eb0d048bd5/payments","status":202,"request_time":"0.006","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.062","request_id":"fa227e85163599fa4857452ec16c8769","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.012","response_time":"0.012"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.076","request_id":"40da64ed6acd0d40a7d3bcea4082f662","method":"POST","uri":"/api/orders/8bdd4091-bb4e-4446-8d58-013c3f0525fe/payments","status":202,"request_time":"0.010","upstream":"172.20.0.7:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
nginx-1       | {"time":"2026-09-09T14:13:40+00:00","msec":"1788963220.087","request_id":"9c13839f786612452456f9658dfa2baf","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.009","response_time":"0.009"}
