mock-pg-1  | 
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.526","request_id":"a0f001162d1f81748f0c1596dfbdacfb","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.532","request_id":"bb84750b5f2cd7cdb2c867a6c44b0bfc","method":"POST","uri":"/api/orders/f0979ad6-b406-4c50-b6d6-e09147909401/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.546","request_id":"7911dd202cdd03c741e17db982bf2991","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.552","request_id":"c022fad419ac67672c005cbb0d35e560","method":"POST","uri":"/api/orders/53474528-6414-4878-b78e-e0740d152324/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.572","request_id":"3144198c66def41e21974a11c7f7d352","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.578","request_id":"e604527460b9bff3aee7b792343448a0","method":"POST","uri":"/api/orders/e341d8b3-c6cf-4c26-af14-b23fda8cf716/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.601","request_id":"a20d5150bb11d7c373fcc682ba5895bd","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.022","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.021","response_time":"0.021"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.607","request_id":"55a9f2b4a9071ec4c9c7b1e98ddddc7d","method":"POST","uri":"/api/orders/2375a363-487d-4b27-a231-e462020ef0b2/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.607","request_id":"7136f0aaa38910ef17b043daeaf3d439","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.613","request_id":"0bc41285129fe302356cc68f7a43b9d8","method":"POST","uri":"/api/orders/406c1f5f-ac3b-4c95-b0c3-688255712e3a/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.627","request_id":"3dc96417d20a88e1ca594273288a300d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.633","request_id":"bb90b7a363f64d31edf2f5269ddd8101","method":"POST","uri":"/api/orders/4f3e50c1-0399-466a-8496-6aea1c7c31cf/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.646","request_id":"53d3c0897e35f84e19292403255dd85e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.665","request_id":"8cdaf1858ed7a623f61ad52dbc34ac9a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.671","request_id":"96bb543406541826c75fb8f8a3a9b251","method":"POST","uri":"/api/orders/1d2b89cd-9e2c-4ff3-9a1d-6350dba4d2cf/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.686","request_id":"c682b15a87a8a8bd4086378372da5875","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.696","request_id":"19acee45ecae77a375c9baf4bfb100ff","method":"POST","uri":"/api/orders/b6d181ca-f06a-4e45-9c4c-f9126c948bd6/payments","status":202,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.700","request_id":"2a4da0495b15a2190891d793d4e3369d","method":"POST","uri":"/api/orders/5accee5f-da41-45d0-90e1-8fc924c909a8/payments","status":202,"request_time":"0.052","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.051","response_time":"0.051"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.709","request_id":"e5dd9ae86a69357cb3a2b9d9914d78ec","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.009","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.716","request_id":"709e531ba1ad7e5cef8e0e5227ec007a","method":"POST","uri":"/api/orders/7fa08e43-a573-4dfc-9ed0-bde8fd53cd45/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.727","request_id":"16b429cfff8ed4eeb69b2fb6f6042369","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.735","request_id":"5b94672b17c8e838d4aecc8b142d00c0","method":"POST","uri":"/api/orders/21870050-9787-483b-9caa-9c881cf8fd28/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.748","request_id":"2c6187004ab83e1f40de072a05ab70e7","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.755","request_id":"75d7ea70932e2dc0f4e309b0ac72dd6a","method":"POST","uri":"/api/orders/184bb90e-7521-47aa-b3bc-fbf9e7b805c4/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.786","request_id":"7b84bbbfe293303cf1ea97fd3e503917","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.792","request_id":"2b4740023c6671236e40989e2d39bf76","method":"POST","uri":"/api/orders/6098f28b-67e7-418c-9d42-ccb804a0cd92/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.801","request_id":"f281a4d064e8e01b38b7708b2798fcac","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.040","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.040","response_time":"0.041"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.808","request_id":"235e3a4610c77d957188663bbf48e484","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.809","request_id":"077a970d5fb5e81d7d77dd6205887366","method":"POST","uri":"/api/orders/13224dac-7681-4292-b3c9-7e7e867d35dd/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.816","request_id":"11a077566ff970a30c0be963913e9c69","method":"POST","uri":"/api/orders/e1b52591-f1f6-4c9e-a1c9-c7f6eccc4ac2/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.831","request_id":"0c00eaca504b74f7d72182ed06aba5ab","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.837","request_id":"7af1f46c3580a3fb234a786be764c5aa","method":"POST","uri":"/api/orders/446f6477-8081-485e-9b5b-07330e0583e1/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.846","request_id":"aa78d74204a570d0952a8c6bb5c74ec1","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.852","request_id":"c8b36ceb26145fe8eddfa960d089a10e","method":"POST","uri":"/api/orders/ffd5be35-e9dd-4ada-ae34-d19db2fbb05b/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.898","request_id":"2bd84bf1966a87c47eb52ce17ea37e69","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.038","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.038","response_time":"0.038"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.902","request_id":"dc5914e16e609464b396e36f5ec8cf5e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.021","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.021","response_time":"0.021"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.905","request_id":"2e7414ee356df6b730541b1a88476dcd","method":"POST","uri":"/api/orders/348f1387-f981-4212-898e-eaba2eec3394/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.907","request_id":"dffa077f9ec87f13ffe2fef810cd12ab","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.908","request_id":"7bba203587e7d4885f346d57438dec10","method":"POST","uri":"/api/orders/dc490874-513a-431b-a538-e84da95925fc/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.913","request_id":"8e5bc08a5ded9e2170a06d967e00289e","method":"POST","uri":"/api/orders/1951a83e-92b5-40f5-9caa-a1e22c2bfe8d/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.926","request_id":"09a01646247c5f0c38d9def3ddb6d6ce","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.932","request_id":"1b5e105315df515958a9d004a6b64a4c","method":"POST","uri":"/api/orders/2324530c-ac25-4aaf-9cf7-f1c39d42e26b/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.946","request_id":"d7a61f0d484f6c60c03aebb641f8bfca","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.951","request_id":"d03f0106022a4e259295de7d0c2a74a0","method":"POST","uri":"/api/orders/6fd52425-3bfc-4e74-9b84-9fef35ec81e8/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.003"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.966","request_id":"9643db29e6a4cd53ce4569d2e142729c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.972","request_id":"42036195490a3b45faea42bfba66b928","method":"POST","uri":"/api/orders/fb373e76-038c-4787-a66c-6df6ae3e1104/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.986","request_id":"42a0b7a6af3e81330c283c7d9ea49bc6","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:03+00:00","msec":"1788962823.992","request_id":"73aca934790e32749227224e1efae800","method":"POST","uri":"/api/orders/6269b7b3-7e98-4064-ba55-9b2ad8a926d6/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.007","request_id":"8f3ded478ec9cb0865321579886c9adf","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.012","request_id":"162fbc68ada8e33006ec11df3e218b43","method":"POST","uri":"/api/orders/8a8bfe18-f94e-4ed4-bdd7-1ffcd75b53c7/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.027","request_id":"382a3a251a6467c29d50a089c544a64a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.033","request_id":"06973995458c8daac35e5d849c791da1","method":"POST","uri":"/api/orders/99d9b44d-8cc2-49af-8a48-c1993c4c8538/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.045","request_id":"5416a901abd21c33577fe5064b9ee03a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.051","request_id":"3e8ef90633d2852b437a643efea85e1e","method":"POST","uri":"/api/orders/a7bbed9e-bd0e-4875-bb74-b64ea82856df/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.066","request_id":"9da50db51ff5740f852f349858b792b2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.074","request_id":"d602b5fcf8cb335c50dd44dd77015885","method":"POST","uri":"/api/orders/097778cf-d803-42a3-863c-b1de144a7390/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.086","request_id":"b42d5e50707598b3b99af110a1923d86","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.092","request_id":"636fa98abd3c9aea46175ad6ed54271a","method":"POST","uri":"/api/orders/3f438e86-6d1a-474b-bd18-aac5bcb1a528/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.106","request_id":"59893aab687eabea9f192ef15225bf11","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.112","request_id":"055c422841efb66fcf9285d35e7ea048","method":"POST","uri":"/api/orders/d1abe25e-4ad9-4981-8e6a-c89139e13ab2/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.126","request_id":"4913c41dfa1757f174369dbebe14e4d3","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.132","request_id":"d6cb29341a18a54884b34ea8d429ecda","method":"POST","uri":"/api/orders/d3b5eeff-a662-4050-a428-bea893b4d57c/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.146","request_id":"2ec11a582a9e52612f1344dffc654d41","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.151","request_id":"3c6f2163b03a7a6cb3f767f19917a9e1","method":"POST","uri":"/api/orders/284f88fc-7845-4105-87fc-a332da214d92/payments","status":202,"request_time":"0.003","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.003","response_time":"0.003"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.166","request_id":"f6ed6115b407ea8573e22f70855c2d76","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.172","request_id":"952ea9d1d796ec587b1b4611c3aa359d","method":"POST","uri":"/api/orders/fec6398e-e7db-4f2a-ac32-704b700f1ae6/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.186","request_id":"6e8796a8f9cce98c2e30c5436f846e88","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.192","request_id":"09c745797c2739eb17dc7ab981444c78","method":"POST","uri":"/api/orders/65df6fe1-18fb-4036-94f8-cb8cf3c5ed68/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.206","request_id":"6c30974e5fe951030451c0aac7f3a467","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.212","request_id":"3093fe86d4287069b6b9e6440d96675d","method":"POST","uri":"/api/orders/f9c57ca3-c383-49e6-a2ef-cffff05c511b/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.227","request_id":"55220d65c22c5915af541efc778c9160","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.233","request_id":"a8ea28cca255a207d4573f094aaab35c","method":"POST","uri":"/api/orders/7df29040-f1eb-424c-89f6-57d9dfa02424/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.246","request_id":"7d34013e38f3f785a9537b5322e3052d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.252","request_id":"0d39d0c2aacf147b02f4aebec6b79a8b","method":"POST","uri":"/api/orders/847b76e4-5d7d-4b77-a8a0-0277a0f5f810/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.266","request_id":"de959242df1c76816ccfdcfbefda5ee9","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.271","request_id":"3cb159ecbd202feea9b7f9ee458ced06","method":"POST","uri":"/api/orders/27e10f92-e3f6-47d7-8857-59b16662c3af/payments","status":202,"request_time":"0.003","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.285","request_id":"35e98e89842c59e00b830f74c5202ffd","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.291","request_id":"b06ada2c8f48d7628989fabb9a27c613","method":"POST","uri":"/api/orders/fe6fe8cc-f2d2-473e-b473-e26683d014ca/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.307","request_id":"4e1739c1ea462cda2e059cb45d907762","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.313","request_id":"e64871bbca7a5d1d1845ba589ddcc04d","method":"POST","uri":"/api/orders/ff3cc98f-87bc-46dc-8a1c-ab9ef6743409/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.327","request_id":"60617e7102c228f9b9ef7b9fa065745d","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.336","request_id":"e643a68af482f277bceebd28671c0175","method":"POST","uri":"/api/orders/9eaa49d2-3f43-48ce-9766-2fa8e1ab170a/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:07:04+00:00","msec":"1788962824.346","request_id":"a180ec3e1aeaf5934fd405cc5969e3df","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
