payment-1  | 2026-09-12T11:30:51.380Z  WARN 1 --- [limited-goods] [nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/orders/fc856c3e-7b31-4404-8d46-f993b4874b06/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/orders/7a9b39dc-d416-46f5-828b-09fcf248eb02/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/orders/08d3eb93-663f-4339-93d0-d3bdc2c15930/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/338913c947012bf73bd4dd43e3c4996d460ff3f22a0ea66b53f1a8ae4ea9a62d HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/a1c7edf6532d51bb1ca440dab7c0b054afb1a7d6593b1aa27c9ff36691b1297d HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/4c66146a710c26102a810d8e8078cfb7e3813fbfd59ea2185745c9af4bfa847a HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/b10c8d3d4d2bdf3bb7c4ba7af0eec4f77311a9435ad0ed8b81edf3a8142882df HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/cc3a85e4dd2ab9f4342e9ecf2fbcc95d1ca2e9374a96f3d9a202ebfa4ebf12e1 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/orders/165da5e2-f764-4efe-82bc-413f8ef117e6/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:24 +0000] "POST /api/orders/0da41d48-836c-4ae8-8424-b16d98d3550f/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 2026-09-12T11:30:55.469Z ERROR 1 --- [limited-goods] [nio-8080-exec-8] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=2)
payment-1         | 2026-09-12T11:30:55.470Z ERROR 1 --- [limited-goods] [nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction] with root cause
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 
payment-1         | java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=2)
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:714) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:184) ~[HikariCP-6.3.3.jar!/:na]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/8598e080-ce5d-4e49-8bf1-bd1126b105ad/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:142) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/73708831-e97e-4f02-b275-f786e7150c53/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:156) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/c401ce2f2e42982aab4755fac486563b6ee172e97b67bb3cbea88b4c14080f10 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/fb69c96d-942c-47e4-9761-ba5c3298e07c/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/fea24d6f26ab3027e7f7025fb34ba42891a981ad605e1a98e5f95a8d621524ca HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "GET /api/admissions/50a47f72c4cd2a0a66f76c0dec5ba35b138955ef114e411a8b81289020842a38 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:19 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:286) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:294) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/a5f0f621b1884386f0fa5d919361308bc3b447adf74c386f379aee3134248d1b HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:232) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:83) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:176) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:421) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:532) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:405) ~[spring-tx-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/c029f2ed-02b8-4324-909b-20d5c718f299/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/1ca2e12138d8d611369ddff8a8b91f9376ff003dfbd0cfe8f6a2c58c996fd11e HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/3dedc299230eaddb7b78ebf0e947c8b5923b869c5b54f56e09e968bc8f45fb20 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/31253692256e7bd8cbcd5c9794a318884e4a6d546a209333632c246e1d0332ed HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:639) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:374) ~[spring-tx-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/0a8feea4-500d-422c-82d3-0d785d7d67f8/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/cc48de13-0dd1-458a-811c-77be2892c08a/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at com.limitedgoods.payments.PaymentService$$SpringCGLIB$$0.start(<generated>) ~[!/:0.1.0]
payment-1         | 	at com.limitedgoods.payments.PaymentController.start(PaymentController.java:19) ~[!/:0.1.0]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/a3085a4a-fe60-40bf-863c-d305357e6ccc/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/332d4dc8-e375-4b84-9565-09d23d450d02/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/680ae676-bffd-4063-879d-99614ab59501/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:25 +0000] "POST /api/orders/cde17155-e62d-4a47-902e-bff1123ba244/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/0cd5a9e4b1f5ead0fc3a6413fe48b3d951f308f78a7cbcb3aa276755bdf3d192 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/orders/2a818ce2-8785-48f8-94dd-7d8aca041999/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/orders/bb158019-c859-4c8d-a2b9-a71930612d9b/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/orders/727e0f12-789c-42ef-b264-d4be9b8d3768/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/7cd70fb2e70b5ab870f5410b196125c49020bb2a944ed5a03f43ea905eb663a0 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/orders/b48b5533-45ff-4caf-b306-e6b8108064f1/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/orders/54b9fc47-2356-4f84-bef3-0b94bd8f421c/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.55.jar!/:na]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/orders/67acd7e3-ad15-45b2-985a-8f7a242dce94/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:26 +0000] "POST /api/orders/ec996ace-2332-49df-b457-1a78c9cb3988/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/orders/11d8325a-322f-471c-b4c6-76a9a4167932/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/6221182f791d4a387a474548e742115b7d5d09a4a80832023578c15c81794bf6 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/41f10d6bc36e7138515ce2eece58370c795a0713df83d0161245e1d949864f41 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/361083009bb8066c99c7adb55c94a28defc3b3eb18887e9ae9161d7547be4e78 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/orders/1df3c315-da07-4d5e-ad20-eab8924c2003/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/4031f95497e44e8675fc41b510038589f7e66a57d709f2d614d8917677996384 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/8ee8222f459ddaa925f8e41cb595c51623a5e995b204eda51cbde1160c9b2843 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/338913c947012bf73bd4dd43e3c4996d460ff3f22a0ea66b53f1a8ae4ea9a62d HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/06793e871e39d6d26fe1f5a4c3be5062bc5f8c4e769e7ffc855b7ecaab4dcd0d HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:20 +0000] "GET /api/admissions/a055d55ff806a18b6b5f76bad4845f7f64664a1f7a365d4be482fbacf3ee271f HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/orders/180bb67b-2479-4d32-874e-8c1346064544/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:27 +0000] "POST /api/orders/82a653ec-1a27-44f8-996c-76fa0a15cd00/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
